,Vale Transporte, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Property,"-13,545 ",, -   , -   , -   ,"-5,547 ","-7,998 ", -   , -   , -   , -   , -   , -   , -   ,
,Aluguel,"-6,028 ",, -   , -   , -   ,"-2,681 ","-3,347 ", -   , -   , -   , -   , -   , -   , -   ,
,Condominio,"-2,798 ",, -   , -   , -   ,"-1,189 ","-1,609 ", -   , -   , -   , -   , -   , -   , -   ,
,Energia,-216 ,, -   , -   , -   ,-216 , -   , -   , -   , -   , -   , -   , -   , -   ,
,Agua, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Telefone/Internet,-63 ,, -   , -   , -   , -   ,-63 , -   , -   , -   , -   , -   , -   , -   ,
,Manutenção, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Estacionamento,"-1,000 ",, -   , -   , -   , -   ,"-1,000 ", -   , -   , -   , -   , -   , -   , -   ,
,Móveis E Utensilios,"-3,440 ",, -   , -   , -   ,"-1,461 ","-1,979 ", -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Bustech, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Licença De Software, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Locacao De Equipamentos De Informatica, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Manutencao Equipamentos, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Marketing, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Midias sociais, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Publicidade e propaganda, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Parcerias, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Finance & Legal, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Serviços Prestados PJ - Consultorias, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Legais e Judiciais (Advogados), -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Tarifas bancária, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Direct Operating Costs,-729 ,, -   , -   , -   ,-729 , -   , -   , -   , -   , -   , -   , -   , -   ,
,Confraternização,-64 ,, -   , -   , -   ,-64 , -   , -   , -   , -   , -   , -   , -   , -   ,
,Limpeza,-439 ,, -   , -   , -   ,-439 , -   , -   , -   , -   , -   , -   , -   , -   ,
,Outras despesas operacionais,-49 ,, -   , -   , -   ,-49 , -   , -   , -   , -   , -   , -   , -   , -   ,
,Insumos,-178 ,, -   , -   , -   ,-178 , -   , -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,EBITDA," 27,312 ",, -   , -   , -   ," 17,099 "," 10,214 ", -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Despesas financeiras, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Impostos Simples Nacional, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,Outros Impostos e taxas, -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Lucro líquido do exercício," 27,312 ",, -   , -   , -   ," 17,099 "," 10,214 ", -   , -   , -   , -   , -   , -   , -   ,
,,,,,,,,,,,,,,,,
,Margem Bruta (%),91.80%,,0.00%,0.00%,0.00%,94.14%,86.44%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
,Margem Ebitda (%),37.56%,,0.00%,0.00%,0.00%,33.77%,46.24%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
,Margem Liquida (%),37.56%,,0.00%,0.00%,0.00%,33.77%,46.24%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
